[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[2.2005252838134766, 14], [2.4391703605651855, 16], [2.031111717224121, 13], [1.7962908744812012, 11], [1.791090488433838, 11], [2.2195006211598716, 14], [1.0488640069961548, 6], [1.1552854577700298, 7], [1.223577896753947, 7], [1.1412808895111084, 7], [0.7320710975548317, 5], [0.8724473476409912, 4], [0.926149559020996, 5], [0.7474795140718159, 4], [0.7395618997122112, 4], [0.7328818202018738, 4], [0.8133381009101868, 4], [0.7366909353356612, 5], [0.8011661503050063, 5], [0.9132053057352701, 5], [0.8751700669527054, 6], [0.5012906789779663, 2], [0.984918862581253, 6], [0.8498798310756683, 6], [0.9907729625701904, 6], [0.6817412972450256, 3], [1.3146777153015137, 8], [1.0923588275909424, 7], [1.4866863489151, 10], [2.687201738357544, 19], [0.579166054725647, 16], [1.5291560888290405, 9], [2.3285515308380127, 14], [1.0613141059875488, 5], [1.3309528827667236, 7], [1.305991252263387, 7], [1.2241942584514618, 7], [0.7416117787361145, 3], [1.0124181509017944, 5], [0.9267352819442749, 5], [0.9110889583826065, 5], [0.5224215040604273, 2], [0.7845248699188232, 4], [0.8409735560417175, 4], [0.6859614849090576, 5], [0.7152258096070125, 5], [0.7531664371490479, 5], [0.8094078898429871, 5], [0.7438042376722608, 5], [0.6008906552666112, 3], [1.0555933713912964, 6], [1.347087025642395, 12], [1.666804313659668, 10], [1.3672208189964294, 10], [0.5209605097770691, 2], [2.7566046714782715, 19], [2.791735887527466, 19], [2.7844245433807373, 19], [1.8414229154586792, 12], [2.798518419265747, 19]]
[[2.210419178009033, 18], [1.7792495489120483, 11], [1.9585208892822266, 12], [1.755589485168457, 11], [1.8075700998306274, 11], [2.2471070289611816, 14], [1.0376842021942139, 6], [1.0942819118499756, 6], [1.240402340888977, 7], [1.3057596683502197, 8], [0.7314124916281018, 5], [0.7051815502345562, 4], [0.9802538752555847, 5], [0.9890956580638885, 5], [0.7381424091079019, 4], [0.7358681884678927, 4], [0.6728449438299452, 4], [0.7464379072189331, 5], [0.8624316155910492, 5], [0.9438224832216898, 5], [1.0014991164207458, 6], [0.9951073129971822, 6], [0.49547537167867023, 2], [0.8906538486480713, 6], [1.0264679193496704, 6], [1.3982774019241333, 9], [0.6759263277053833, 4], [1.2813513278961182, 8], [1.4984519481658936, 10], [2.555771589279175, 19], [0.0, 0], [1.5746561288833618, 9], [2.3835179805755615, 14], [1.1663658618927002, 7], [1.392581820487976, 8], [1.438728928565979, 8], [0.7937929034233093, 4], [0.7833284139633179, 3], [1.052925705909729, 5], [0.9753459542989731, 5], [0.8679916709661484, 5], [0.8294767886400223, 4], [0.6183756232261658, 4], [0.9436743259429932, 5], [0.942419457435608, 5], [0.9386234879493713, 5], [0.9545058161020279, 5], [0.9608969986438751, 5], [0.5840494901903214, 3], [0.7157648801803589, 6], [1.0599279999732971, 6], [1.077052116394043, 6], [1.6585911512374878, 10], [0.5847131013870239, 9], [1.7236725687980652, 13], [2.7316291332244873, 18], [2.6910722255706787, 18], [2.2275713682174683, 15], [1.8233025074005127, 11], [2.7684624195098877, 18]]
[[2.6447463035583496, 18], [1.741791009902954, 11], [1.979942798614502, 13], [1.7432454029719036, 11], [1.7704021334648132, 11], [2.276714324951172, 15], [1.0499694347381592, 6], [1.0464503169059753, 6], [1.2176037430763245, 7], [1.2841496467590332, 7], [0.8409965991973877, 5], [0.7124034993110164, 4], [0.6837301425861589, 4], [0.9695976177851359, 5], [0.8281501432259878, 4], [0.7839659402767817, 4], [0.844079464673996, 4], [0.7516042025465715, 4], [0.9016907215118408, 5], [0.8422658145427704, 5], [0.9982948422431945, 6], [1.0140820264816284, 6], [0.8483961224555969, 5], [0.6210497617721558, 6], [1.0620059967041016, 6], [1.1826154126061335, 9], [0.7379150509834289, 5], [1.3303468227386475, 8], [1.573122501373291, 10], [2.522136926651001, 18], [0.0, 0], [1.546688199043274, 9], [2.34055757522583, 15], [1.1057273149490356, 6], [1.4273879528045654, 8], [1.2735652923583984, 8], [0.8067304491996765, 4], [1.0626731514930725, 6], [1.0430189371109009, 6], [0.8557606393640692, 5], [0.6673955321311951, 4], [0.6926680505275726, 4], [0.6514319032430649, 4], [0.9398912361689976, 5], [0.7946896553039551, 5], [0.733238610956404, 5], [0.7066173950831095, 5], [0.7816125108645513, 5], [0.5870807886123657, 3], [1.0048921346664428, 5], [1.059991478919983, 6], [1.4192248582839966, 11], [1.6974478960037231, 11], [0.31807721446494797, 1], [2.1062264442443848, 14], [2.714494466781616, 18], [2.625333547592163, 17], [2.206286907196045, 14], [1.785322904586792, 11], [2.738823652267456, 18]]
[[2.906380534172058, 19], [1.516603708267212, 9], [1.9432777166366577, 12], [1.717086911201477, 11], [1.7406939268112183, 11], [2.2542680501937866, 15], [0.9910743236541748, 5], [0.9768604636192322, 5], [1.1884245872497559, 7], [1.2622020244598389, 7], [1.1890828609466553, 7], [0.7640405178070069, 4], [0.7431538524451079, 4], [0.8945339061319828, 5], [0.9678955674171448, 5], [0.7917952338854471, 4], [0.750457657708062, 4], [0.7573358524929393, 4], [0.8917317390441895, 5], [0.8938947916030884, 5], [0.8641681472460429, 5], [0.9009095206856728, 6], [0.9983097314834595, 5], [0.9002420902252197, 5], [1.1369255781173706, 6], [0.6207441488901774, 3], [1.3407570918401082, 9], [1.2278659343719482, 7], [1.6644651889801025, 10], [2.618455171585083, 17], [0.0, 0], [1.3839179277420044, 9], [2.2994329929351807, 15], [1.1003805994987488, 6], [1.4288219213485718, 8], [1.3049199104309082, 8], [0.8097976446151733, 4], [1.089011788368225, 6], [0.8747517040797642, 5], [0.8472726792097092, 5], [0.7716384530067444, 5], [0.8829576969146729, 4], [0.8455341458320618, 4], [0.8417722508311272, 5], [0.9455136954784393, 5], [0.9407064318656921, 5], [0.8859649449586868, 5], [0.6520098447799683, 3], [0.8513019241784748, 5], [0.8944457523963031, 5], [1.3780038356781006, 12], [1.592957615852356, 12], [0.3444623053073883, 1], [1.7459892630577087, 11], [2.1057121753692627, 14], [2.7064266204833984, 18], [2.646223783493042, 18], [2.1878790855407715, 14], [1.7603797912597656, 11], [2.710017204284668, 18]]
[[2.8995535373687744, 19], [1.6711894869804382, 10], [1.9335511922836304, 12], [1.7030448913574219, 11], [1.7047284543514252, 11], [2.2089920043945312, 14], [2.219535748163859, 14], [1.02892005443573, 6], [1.0555498600006104, 6], [1.1077194213867188, 7], [1.1233677119016647, 7], [0.8750147223472595, 4], [0.6232891451744806, 4], [0.9625770052274069, 5], [0.9717420339584351, 5], [0.6572650362338338, 4], [0.8538615107536316, 4], [0.8881747637476239, 5], [0.9253739714622498, 5], [0.9673008493014744, 5], [1.0279902517795563, 6], [1.0833232402801514, 6], [1.053459644317627, 6], [0.9798235893249512, 5], [1.0640751123428345, 7], [1.3441095352172852, 10], [1.5708885788917542, 9], [1.2766903638839722, 7], [1.6225818395614624, 10], [1.7876826524734497, 11], [0.853124737739563, 11], [1.505752682685852, 9], [2.2550251483917236, 15], [1.1037447452545166, 6], [1.3959867656230927, 8], [1.160027495452336, 8], [0.8138446569442749, 4], [1.016932533846961, 6], [0.995950847864151, 5], [0.9230494499206543, 5], [0.8959402441978455, 5], [0.8772793561220169, 4], [0.8890712261199951, 5], [0.9525584280490875, 5], [0.9458893239498138, 5], [0.9514746069908142, 5], [0.9529492378234863, 5], [0.5719461292028427, 3], [0.9869605004787445, 5], [1.0234336256980896, 5], [0.9957651495933533, 5], [0.39140544831752777, 1], [1.6053941249847412, 10], [1.579343318939209, 10], [2.08300518989563, 13], [2.692702293395996, 18], [2.6214187145233154, 17], [2.168703079223633, 14], [1.7406063079833984, 11], [2.682129383087158, 18]]
[[2.8845083713531494, 19], [1.6552619934082031, 10], [1.8818116188049316, 12], [1.7020695805549622, 11], [1.6811297833919525, 10], [2.1209933757781982, 14], [2.202474514643351, 14], [0.9444023966789246, 5], [0.9756863713264465, 5], [1.1546058654785156, 7], [1.2083749771118164, 7], [1.1995069980621338, 7], [0.6823485848065969, 4], [0.6743145218262305, 4], [0.9767122268676758, 5], [0.9671041071414948, 5], [0.7879157304763794, 4], [0.7742913722991943, 4], [0.9284944874899728, 5], [0.972060535635267, 5], [1.0335800647735596, 6], [1.1231063604354858, 6], [0.8280347287654877, 5], [1.082344114780426, 6], [0.6355683863162994, 3], [1.1943458318710327, 7], [1.363518476486206, 10], [1.2962528467178345, 7], [1.3680161237716675, 8], [2.8326985836029053, 18], [0.9634678959846497, 11], [1.5451606512069702, 10], [2.282393217086792, 15], [1.260491410891215, 8], [1.4271928071975708, 9], [1.1723023851712544, 8], [1.0557131852422441, 6], [1.0422998905181884, 6], [0.8298194408416748, 5], [0.6920796235402426, 5], [0.766421914100647, 5], [0.7594473361968994, 4], [0.8233529329299927, 5], [0.6632291515668233, 5], [0.9530437886714935, 5], [0.954487681388855, 5], [0.590376128168667, 3], [0.9503750119890485, 5], [0.973751574754715, 5], [0.5826086742537362, 5], [0.25198994576931, 1], [1.6815213561058044, 10], [1.641513466835022, 10], [1.6190414130687714, 10], [2.071693181991577, 13], [2.6733016967773438, 18], [2.6117613315582275, 17], [2.257855176925659, 15], [1.422055959701538, 11], [2.655083656311035, 18]]
[[2.8434808254241943, 19], [1.6224223375320435, 10], [1.8279353380203247, 11], [1.6437696814537048, 10], [1.6626240015029907, 10], [2.0800399780273438, 13], [2.128941297531128, 14], [0.9165648221969604, 5], [0.9355053305625916, 5], [0.9969074021686207, 6], [1.2197329998016357, 7], [1.1872369050979614, 7], [0.8543844819068909, 4], [0.8420529100630019, 4], [0.9744417071342468, 5], [0.9108205586671829, 5], [0.8692472179730734, 4], [0.872595876455307, 4], [0.86080031309809, 5], [0.9013170855385917, 5], [0.9511923044919968, 5], [1.0702036619186401, 6], [1.1371264457702637, 6], [0.8704872727394104, 5], [1.016900936762492, 5], [1.2148202657699585, 7], [1.6098084449768066, 10], [1.0255493521690369, 7], [1.3699034452438354, 8], [2.9370131492614746, 19], [0.8680554628372192, 11], [1.3866148392359416, 10], [2.3089776039123535, 15], [1.4218289852142334, 9], [1.496389627456665, 9], [0.8744789212942123, 4], [1.1593198776245117, 7], [1.0929720401763916, 6], [0.5427120327949524, 2], [0.8077981538242764, 5], [0.8881368637084961, 4], [0.8942790031433105, 5], [0.8354215621948242, 5], [0.6037930250167847, 2], [0.8874999359250069, 5], [0.8999138729912894, 5], [0.48067209124565125, 3], [0.9413009881973267, 5], [0.9665966033935547, 5], [1.0206307172775269, 5], [1.489428162574768, 11], [2.025397002696991, 14], [1.4724158346652985, 10], [1.5338534116744995, 9], [2.268839120864868, 15], [2.650789976119995, 17], [2.6672110557556152, 18], [2.1903955936431885, 17], [1.8245365619659424, 11], [2.6290844678878784, 17]]
[[2.8182144165039062, 19], [1.3844044208526611, 8], [1.8299808502197266, 12], [1.6264256238937378, 10], [1.591691493988037, 10], [2.0329872369766235, 13], [2.0971609354019165, 14], [0.9309422969818115, 5], [0.8993159085512161, 5], [0.8556853234767914, 6], [1.106377124786377, 6], [1.5420854687690735, 9], [0.8464927077293396, 4], [0.8338360057936774, 4], [0.8278220627042983, 4], [0.9645435452461243, 5], [0.8479497358202934, 4], [0.8841379210352898, 5], [0.8976957127451897, 5], [0.8934592264039176, 5], [1.0206937789916992, 5], [1.1034279465675354, 6], [1.1366054713726044, 6], [1.0449973344802856, 6], [1.0259424448013306, 5], [1.2088981866836548, 7], [1.108975350856781, 7], [1.0441138744354248, 6], [1.4024807214736938, 8], [1.8503331542015076, 11], [0.8794173002243042, 11], [1.5760821104049683, 10], [2.3217203617095947, 16], [1.6555155515670776, 10], [1.5060335397720337, 9], [0.8901793956756592, 5], [1.1608195304870605, 7], [0.5568479895591736, 3], [0.9593039155006409, 5], [0.7831766605377197, 5], [0.7762067488261631, 5], [0.8285562694072723, 5], [0.877576394514604, 5], [0.9505621535437447, 5], [0.8893356869618098, 5], [0.4812656174535337, 3], [0.56085604429245, 3], [0.45875465869903564, 1], [0.8720985352993011, 5], [1.1435794830322266, 15], [1.8895816802978516, 12], [1.8265987634658813, 11], [1.5097057422002156, 9], [1.717690348625183, 11], [2.242478132247925, 14], [2.6254048347473145, 17], [2.5135083198547363, 16], [2.3112053871154785, 15], [2.4896931648254395, 16], [2.603032350540161, 17]]
[[2.8034262657165527, 19], [2.497224807739258, 16], [1.7713675498962402, 11], [1.682206630706787, 10], [1.6135959327220917, 10], [1.661735475063324, 10], [2.0987436771392822, 14], [1.6630136966705322, 13], [0.9027979969978333, 5], [0.9426716864109039, 5], [0.9526644349098206, 6], [1.5312589406967163, 9], [1.5008638501167297, 9], [0.6618236738282282, 4], [0.6610309948792329, 4], [0.9560082469667707, 5], [0.9582648277282715, 5], [0.7160541759087489, 4], [0.8093145357237922, 5], [0.9493569612503052, 5], [1.0108496745427449, 6], [1.0918046236038208, 6], [1.148837924003601, 7], [1.0422676801681519, 6], [1.1870518922805786, 7], [1.762900471687317, 11], [1.3822308778762817, 10], [1.0580346584320068, 6], [1.4016594886779785, 8], [1.8743382692337036, 12], [0.9374287724494934, 12], [1.6361474990844727, 10], [2.3966699838638306, 16], [1.7069423198699951, 11], [1.5542144775390625, 9], [0.8998901844024658, 5], [1.2010067105293274, 7], [0.9171168804168701, 6], [0.7197928428649902, 5], [0.9481937289237976, 5], [0.6336954877926753, 5], [0.672528882821401, 5], [0.9529429773489634, 5], [0.951338417828083, 5], [0.9473540410399437, 5], [0.22149871991217485, 0], [0.7829532623291016, 5], [0.8113310933113098, 5], [0.7662358760833741, 5], [2.2923529148101807, 15], [1.907057523727417, 12], [1.6994225978851318, 11], [1.5040706793467205, 9], [1.6866742372512817, 10], [2.214891274770101, 14], [2.590876579284668, 17], [2.4849259853363037, 16], [2.2827415466308594, 15], [2.4622087478637695, 16], [2.578010082244873, 17]]
[[2.8085732460021973, 19], [1.3504291772842407, 8], [1.787989616394043, 11], [1.606764793395996, 10], [1.5955487489700317, 10], [1.5248887538909912, 9], [2.0694661140441895, 13], [1.9697089195251465, 13], [0.8663194179534912, 4], [0.9453313648700714, 5], [1.0573376655578612, 6], [0.999331034719944, 6], [1.527844786643982, 9], [0.828232102923923, 4], [0.8206400672594706, 4], [0.9512978394826254, 5], [0.885543942451477, 5], [0.8022589428084237, 4], [0.8311990073748997, 5], [0.8738776206970215, 5], [0.9619724750518799, 5], [0.9185439348220825, 6], [1.0324587921301525, 7], [1.011824369430542, 6], [1.0102063417434692, 6], [0.8007533550262451, 4], [1.7570865154266357, 11], [0.9753368496894836, 6], [1.374699354171753, 8], [1.820305347442627, 12], [0.9964786171913147, 12], [2.4791722297668457, 16], [2.4778153896331787, 16], [1.5286962985992432, 9], [1.589385747909546, 9], [1.228009581565857, 7], [1.2385600805282593, 7], [0.7686525583267212, 6], [0.8569621708658006, 5], [0.7706570029258728, 4], [0.8170267939567566, 4], [0.794266402721405, 5], [0.9561715126037598, 5], [0.43208739161491394, 1], [0.5527291297912598, 3], [0.8293983042240143, 5], [0.8464763998985291, 5], [0.8173892398675283, 5], [0.9715261459350586, 5], [2.3649649620056152, 16], [2.10734224319458, 14], [1.6230767965316772, 10], [1.472828984260559, 9], [1.6179370880126953, 10], [2.190929889678955, 14], [2.5606884956359863, 17], [2.5787649154663086, 17], [1.196319818496704, 9], [1.7519720792770386, 11], [2.5529892444610596, 17]]
[[2.7645206451416016, 18], [1.2627718051274617, 7], [1.7405441999435425, 11], [1.6646522283554077, 10], [1.5774765014648438, 10], [1.607082684834798, 10], [2.061619758605957, 13], [1.9752147197723389, 12], [0.8844186663627625, 4], [0.895042896270752, 5], [1.0871250629425049, 6], [0.9144032001495361, 6], [1.5178106427192688, 9], [0.7268647970976653, 4], [0.7209835052490234, 4], [0.7479477107524872, 4], [0.9700845394815717, 5], [0.7690552771091461, 4], [0.7816832313934962, 5], [0.8128380328416824, 5], [0.880856318133218, 5], [0.9313887868608747, 6], [1.177244782447815, 7], [1.160824179649353, 7], [0.9113504886627197, 6], [1.2356995344161987, 7], [1.7757052779197693, 11], [1.0935001770655315, 6], [1.7112492322921753, 11], [2.793657064437866, 19], [0.16945397853851318, 18], [2.3244972229003906, 16], [2.252941131591797, 16], [1.6255532503128052, 10], [1.5140085220336914, 9], [0.8543659796317419, 5], [1.0702356100082397, 7], [0.6519494503736496, 6], [0.8990474939346313, 5], [0.7423921227455139, 5], [0.7635447382926941, 5], [1.018477201461792, 5], [0.8343444466590881, 5], [0.9741896589597067, 5], [0.7991994470357895, 5], [0.8012633191214668, 5], [0.7615799222673688, 5], [0.8043733806837172, 5], [0.8534227377838559, 5], [2.3840420246124268, 16], [1.8553494215011597, 12], [1.5992006063461304, 10], [1.375312606493632, 9], [1.8963061571121216, 12], [2.1762168407440186, 14], [2.5406593084335327, 17], [2.1053786277770996, 17], [1.3962978720664978, 8], [1.3201984167099, 10], [2.52992582321167, 17]]
[[2.742640972137451, 18], [1.236922264099121, 7], [1.725630760192871, 11], [1.6507166624069214, 10], [1.5615841448307037, 9], [1.581787109375, 10], [2.1064695517222085, 13], [1.9851671854654949, 13], [0.8733024994532267, 4], [0.8694872558116913, 4], [1.0838301181793213, 6], [1.0844923257827759, 6], [0.7849634289741516, 9], [1.5382684469223022, 9], [0.6130251752005683, 4], [0.6069532215595246, 4], [0.9726206660270691, 5], [0.9620910584926605, 5], [0.8959177061915398, 5], [0.9343610405921936, 5], [0.9796913464864095, 5], [1.0729228258132935, 6], [1.0699103673299153, 7], [1.145147442817688, 7], [1.194483757019043, 7], [0.8548897703488668, 5], [1.6648070812225342, 11], [1.630037546157837, 11], [1.4422560930252075, 9], [2.724907875061035, 19], [0.19765393435955048, 18], [2.5811874866485596, 16], [1.9274723529815674, 12], [1.6889886856079102, 10], [1.5779021978378296, 9], [0.8448889255523682, 5], [0.4534216961439918, 2], [0.9331415295600891, 6], [0.849287748336792, 5], [0.7249241471290588, 4], [0.4614339279276984, 2], [1.0481451749801636, 6], [0.9388755559921265, 5], [0.5967982769012451, 3], [0.9039588570594788, 5], [0.5625893324613571, 5], [0.6192994204259687, 5], [0.9442327107701983, 5], [2.4147857427597046, 16], [2.1077881813049317, 15], [2.070858955383301, 13], [1.5372576316197712, 9], [1.8708282709121704, 12], [1.9393982887268066, 12], [2.149983048439026, 14], [2.517245292663574, 17], [2.5222530364990234, 17], [1.3700884580612183, 8], [1.7018250226974487, 11], [2.504934549331665, 16]]
[[2.7120370864868164, 18], [1.225854754447937, 7], [1.7022029161453247, 11], [1.6220550537109375, 10], [1.488079309463501, 9], [1.4687527418136597, 9], [2.072362184524536, 13], [1.9520605206489563, 12], [0.8515825271606445, 4], [0.7809966206550598, 4], [1.0766735076904297, 6], [1.1412376165390015, 6], [1.0887616276741028, 6], [0.7671567797660828, 9], [0.7101289431254069, 4], [0.7108311206102371, 4], [0.8849667720496655, 5], [0.9015936295191447, 5], [0.8066342771053314, 4], [0.9027208387851715, 5], [0.8274485677480697, 5], [1.0692671060562133, 6], [1.1786920428276062, 7], [1.2163505554199219, 7], [1.2347968220710754, 7], [1.1085402965545654, 8], [1.7195515632629395, 11], [1.7214840650558472, 11], [1.5038511753082275, 9], [1.8999673128128052, 12], [0.7356022000312805, 12], [2.518190860748291, 16], [1.3193033933639526, 8], [1.6568775177001953, 10], [1.5272467732429504, 9], [0.7259623110294342, 5], [0.5552669763565063, 3], [0.5787849724292755, 6], [0.6641984581947327, 5], [0.3605138957500458, 1], [1.008349061012268, 5], [0.9917425811290741, 5], [0.6004507839679718, 3], [0.5985462268193563, 3], [0.8507126768430074, 5], [0.7726771831512451, 5], [0.8370689424601468, 5], [0.8137533664703369, 5], [2.398333787918091, 16], [1.8581963777542114, 15], [2.0550570487976074, 13], [1.507956624031067, 9], [1.8739395141601562, 12], [2.2240183353424072, 14], [2.137065887451172, 14], [2.3432235717773438, 15], [2.3340718269348146, 17], [1.3505419492721558, 8], [1.5438498258590698, 9], [2.4829905033111572, 16]]
