[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-0.6257730245590211, -0.5740207277403937], [-1.7405756947697024, -1.633307978667711], [-1.6460599159532123, -0.5893514868846288], [-1.1467703366279602, 0.5529675479355981], [-1.0325759911537171, 0.6264444851875305], [-1.4732924745082854, -0.9242025542259213], [-1.5664354133605958, 0.32570695519447374], [-1.6740402979850768, 0.09197958524338941], [-1.8276775181293488, -0.31169058039784364], [-1.6943307197093962, 0.36859482645988517], [-1.5700249195098874, 1.584364414215088], [-0.6447458406090734, 1.7693760418891906], [-1.0243387913703919, 1.9466066765785217], [1.6597047475973765, 2.0534107065200806], [0.6423084521293643, 2.1878794479370116], [0.6672685986757279, 2.270425214767456], [-1.4607646644115448, 0.7871634101867677], [-0.8275776910781858, 0.48991053879261015], [-2.189274086952209, 1.2069511061906826], [-1.7459409528970717, 1.4092468118667603]]
[[-0.835229868888855, -0.6197416564134451], [-1.7502989129657331, -1.6402398025989533], [-1.6583522500594456, -0.9955681014060969], [-1.3696126429910784, 0.46827247550977136], [-1.1422149538993833, 0.5617922009756933], [-1.469836448431015, -0.8569792163372019], [-1.4891232073307037, -0.5840527504682521], [-1.7403835904598237, -0.1381281641125675], [-1.9340265035629272, -0.9750715303421017], [-2.001509800553322, -0.10292457371950067], [-1.559708389043808, 1.4764679247140884], [-0.974660211801529, 1.695187222957611], [-1.05863392829895, 1.933060896396637], [0.9657930862903599, 2.0662617540359496], [0.7472386190295222, 2.155024254322052], [-0.5984870374202728, 2.261837196350098], [-1.208929989337921, 1.67649480342865], [-1.2819413757324218, 0.42335074543952944], [-2.291059296131134, 0.4259875559806825], [-0.47587974220514234, 1.8720147681236274]]
[[-0.9106307581067086, -0.6576009511947631], [-1.747635258355086, -1.6086616127490996], [-1.6358335790369245, -1.1993660431159163], [-1.054673197865486, 0.6291871352493763], [-1.0980765104293824, 0.4815392327308657], [-1.4259434910615285, -0.9568482941389076], [-1.451400519311428, -0.345517886281013], [-1.7251302957534789, 0.15434312820434676], [-1.8103031555811564, -0.338580112457275], [-1.6916725599765778, 0.2015067240595819], [-1.6065032911300658, 1.583299903869629], [-0.784498144686222, 1.7093378814061482], [0.3552769118547442, 1.9284248733520508], [-1.1601198458671569, 2.054492588043213], [1.820433497428894, 2.1766647553443907], [1.0746681785583496, 2.246705665588379], [-0.3627077305316925, 1.9129663515090942], [-2.1180567288398735, 0.3716342079639438], [-2.1741635966300965, 1.4585529255867011], [-1.4724317812919616, 0.5925130772590648]]
[[-0.9399544295066041, -0.713247561454773], [-1.7491503151337797, -1.607992276567991], [-1.6553838706678814, -0.9154651574293755], [-0.9501678240299224, 0.5888973280588786], [-1.2541723756790162, 0.26404945582151423], [-1.3550157833099366, -0.9025492068131765], [-1.5023273229599, -0.9645582532882683], [-1.712562654018402, 0.4194794625043877], [-1.8444690704345703, -0.30714498758316033], [-1.6329824447631833, 0.26278496012091657], [-1.4774761939048766, 1.023844702839852], [0.12429671064019204, 1.7462238955497742], [-0.014609197676181226, 1.8680092239379882], [-0.35345460653305, 2.0431930351257326], [1.8267156541347505, 2.1444493341445923], [-0.4622583982348441, 2.265861349105835], [-1.5324045324325561, 1.7115123081207273], [-0.3697518417239189, 0.6738648444414144], [-2.690475788116455, 0.44112931430339813], [-0.633795606791973, 1.1850024116039282]]
[[-1.4780592847558167, -0.8065277242660522], [-1.7524467852142802, -1.5955916982151213], [-1.678427645957077, -1.2250726413726807], [-1.2775156583104814, 0.6455621778965002], [-1.2093529144922892, 0.3529900729656233], [-1.2588101212183636, -0.6831538248062133], [-1.430961686372757, -0.3698946093022818], [-1.6550554037094116, 0.651211302280426], [-1.7265032068888346, -0.6436187613010406], [-1.6843241047859192, 0.17330792129039788], [-1.6784999418258666, 1.1412963374455776], [-1.019182158112526, 1.7272461462020874], [-0.9226341366767881, 1.8837591981887818], [-0.20593965609868298, 2.044429636001587], [1.7702847766876222, 2.179150199890137], [0.034336151927709835, 2.2489185333251953], [-1.6688242590427398, 0.6516241014003756], [-0.34648175299167633, 1.2731276965141296], [-3.0287606143951415, 0.415714334845543], [-1.4936642682552335, 1.3286838078498846]]
[[-1.4652543346857538, -0.7787905293703079], [-1.7377028334140778, -1.580381079276216], [-1.691130005852515, -1.1552898859977723], [-1.1380618438621362, 0.512561098188162], [-1.1566046833992005, -0.036599810553404104], [-1.3368408465385437, -0.7701209288835518], [-1.460273059606552, -0.17706117252508793], [-1.6638594031333922, 0.5316867733001709], [-1.7144862723350525, -0.5043630279103911], [-1.5497200977802277, 0.3194033873081208], [-1.611401662826538, 1.1678898215293885], [-1.118914129336675, 1.772894561290741], [-0.18115433752536772, 1.8703963899612428], [-0.14808023542165732, 2.0242595291137695], [1.722543045282364, 2.1830705618858337], [0.11214381136000157, 2.2294539260864257], [-1.3242128312587738, 0.168637329041958], [-0.6722019630670545, 0.4401372301578522], [-0.8477469903230667, 1.6403149950504314], [-0.39840702414512635, 0.5901548743247991]]
[[-1.7428724802108038, -0.8453748512268066], [-1.7518721783079352, -1.5565943801701068], [-1.7017664198080698, -1.159949405392011], [-1.1499748485821943, 0.44723096855662103], [-1.0993765739103158, -0.10885512658084379], [-1.2792982745170594, -0.9771094298362731], [-1.4613288434346516, -0.12854626744985537], [-1.6165553951263427, 0.5583763015270234], [-1.635257794857025, -0.5147239899635314], [-1.5578253453969955, -0.46626882106065637], [-1.5466393017768858, 1.5721367931365966], [-1.5262239503860473, 1.6142979359626775], [0.5719983059167868, 1.8746201419830322], [0.3278887629508983, 2.0232893943786623], [1.9691591584682466, 2.158297438621521], [1.555767526626587, 2.264756107330322], [-1.1540019512176514, 1.2325694561004639], [-2.4468161964416506, 0.4256999695301056], [-1.830568706989288, 1.4747536182403571], [0.4073231258988382, 1.9147174453735356]]
[[-0.9369600758185753, -0.6860585308074951], [-1.7400078815345494, -1.539801718965422], [-1.7047531911866232, -1.0776916340986888], [-1.1407211276888847, 0.48213823288679136], [-1.0277629926800727, -0.20972224496304934], [-1.2853738069534302, -0.9591864347457886], [-1.4460084247589111, -0.773806419372558], [-1.5085908472537994, 0.6664925050735481], [-1.5380086171627045, -0.20443784177303134], [-1.5603744167089462, -0.0010703072696920807], [-1.61813649892807, 1.4422223138809205], [-0.9459030246734618, 1.5828021081288657], [-0.46736801266670197, 1.854931378364563], [-0.904847868680954, 2.021727261543274], [0.46882348537445095, 2.166869602203369], [0.15894565716385856, 2.237706799507141], [-2.065246315002441, 0.9163722562789918], [-1.3292009490728376, 0.3795302599668507], [-2.2276885414123537, 1.2705634307861327], [-1.5569548606872556, 1.3791039288043976]]
[[-1.7032271125794158, -1.3281181991100308], [-1.7322142839157681, -1.5380747962164325], [-1.6939266701305613, -1.0252641270955403], [-1.098246544599533, 0.22891112947836606], [-1.0390484556555748, -0.02844888024032102], [-1.3398017883300781, -0.9709966778755188], [-1.393536222378413, -0.19588749408721917], [-1.539144389629364, 0.8584944403171545], [-1.4988003993034362, -0.5083961194753638], [-1.4956802606582642, -0.03339817717671267], [-1.6181495809555053, 1.136362476348877], [-1.181795015335083, 1.6234705034891765], [-0.8181774407625199, 1.8285683631896974], [-0.6076885533332822, 2.0286600017547607], [1.6011581325531008, 2.1664581298828125], [1.5740723764896394, 2.2497267603874205], [-1.1927505791187285, 0.7747909194231035], [-1.9784081792831418, 0.43077771782875063], [-1.711296728849411, 1.3586449217796326], [-0.42308053135871887, 2.447453379631043]]
[[-1.6973523817483303, -0.9199556136131286], [-1.7236486612507367, -1.5385168360867258], [-1.6909222415818108, -1.0197416257858276], [-1.0719362336397171, 0.4366298675537111], [-1.0546659278869628, -0.03796171218156814], [-1.3638686668872833, -0.980152952671051], [-1.4538070726394654, -0.6625171604752537], [-1.5578602790832519, 0.38498862266540596], [-1.5078066843748092, 1.0429241501291593], [-1.5043246221542357, -0.07697776168584819], [-1.5818210971355438, 0.8546565651893624], [-1.5417676073312756, 1.7052959430217745], [-1.521598168214162, 1.7644207477569582], [-0.8993891167640686, 2.058037738800049], [1.8359367513656617, 2.1804379653930663], [0.9920763492584229, 2.2549148035049438], [-1.8729515504837035, 0.42197674036026], [-2.0435864710807796, 1.205957046747208], [-1.6730331301689148, 1.5413739681243905], [-1.5875240927934644, 1.375493984222412]]
[[-1.6612027383024042, -1.613701367255969], [-1.7211277622809777, -1.5121973294801492], [-1.6430730811754861, -0.5589253930250803], [-1.0178959113359451, -0.003646359639242166], [-1.0108904987573624, -0.053912672773003475], [-1.3165850520133973, -0.8342983698844909], [-1.3953609895706176, -0.7773679476976391], [-1.5354241847991943, -0.4128439137339591], [-1.4343883514404294, 0.3626468977332134], [-1.4769717574119567, -0.09514956615865175], [-1.8078075361251829, 1.3409868359565735], [-0.8666934502124783, 1.756065638065338], [-1.2429271006584166, 1.8475872993469238], [-0.18693263679742766, 1.7232802391052247], [1.7708752751350403, 2.1846910238265993], [0.29491570591926597, 1.883455467224121], [-1.3204102432727811, 1.9316679906845093], [-2.1769856095314024, 1.2179494094848633], [-1.7085294246673584, 1.3539787936210632], [-0.13239714279770828, 2.0748198032379155]]
[[-1.6134281017640058, -0.9261593341827392], [-1.7324709794568451, -1.4803050808575418], [-1.647665386646986, -0.6519216775894164], [-0.9712165462970733, 0.054893999382853664], [-0.9523629561066628, -0.04260295853018643], [-1.3321433202425639, -0.8647652387619017], [-1.3949919044971466, -0.5682883816957467], [-1.3931390452384949, -0.24408073395490626], [-1.3760979914665221, 1.0712942838668824], [-1.275508737564087, 0.8783058786392223], [-1.5856849646568298, 1.2092394495010383], [-1.6492026480038962, 1.6875208258628847], [-0.9329197597503658, 1.8469798016548158], [0.6452730908989909, 1.9813804697990418], [1.8178840720653535, 2.1429852056503296], [0.6000980195403101, 1.864494619369507], [-0.7668280184268952, 1.5773535680770874], [-1.7558053636550903, 0.8373387575149536], [-1.7510752487182615, 1.3206008553504944], [0.18150963403284565, 2.3153597354888915]]
[[-1.5796370442830598, -1.5211002103569582], [-1.743603324839933, -1.4049075737280006], [-1.477749083978789, -0.6695604324340815], [-1.016410708427429, -0.3571355548501013], [-0.9338115304708481, -0.1308173322677611], [-1.2947704563538232, -0.7937048814694087], [-1.2638930869102478, -0.654865469932556], [-1.3445363372564316, -0.7005290776491164], [-1.2032308012247086, 1.0991855382919313], [-1.3142943143844603, 0.15574022978544275], [-1.4292165559530257, 1.2142607665061955], [-1.3352416205406188, 1.386637202368843], [-0.863295596241951, 1.6168020308017732], [-0.0156099724769585, 1.9783694767951965], [1.4688669919967652, 2.0944705963134767], [0.8996337145566945, 1.931938672065735], [-0.764813072681427, 1.748859896659851], [-1.6807621383666993, 1.1960810947418212], [-1.3744115698337553, 1.7675349354743963], [-0.013343239650129915, 2.2681105518341065]]
[[-1.548478789849159, -1.5073503271943993], [-1.7472280315897186, -1.2192958478957134], [-1.154660171864571, -0.30849706053733794], [-1.4725590577492347, -0.4663885909318922], [-0.8559412479400634, -0.24649969935417146], [-0.9921909552812574, -0.5429961854219436], [-1.0098566794395447, -0.5781612277030945], [-1.027838365882635, 0.40800001263618535], [-1.1110182464122773, 1.1233457922935486], [-1.1042075932025908, 0.9671620893478399], [-0.9455633592605589, 1.2779273509979248], [-1.2983120775222778, 1.659118061065674], [-0.9974192714691161, 1.7960778522491456], [-0.888673143684864, 1.9476557457447052], [1.0704986703395845, 2.1038306379318237], [0.8172232566773893, 2.11230575799942], [-1.204582233428955, 2.274601583480835], [-0.8521427273750306, 1.7972510528564454], [-0.6956512826681136, 1.1518903636932376], [-0.9466251146793365, 0.7692502737045295]]
[[-1.5015092154807268, -1.4743352272880248], [-1.7429295515351826, -1.1715505333380265], [-1.0334941823482513, -0.3114911034703254], [-1.081306117262159, -0.3512130965505327], [-0.7667290896177292, -0.13936922430992116], [-0.7682253813743591, -0.21836914300918575], [-0.9586012792587281, -0.43587192058563234], [-0.9237936049699783, -0.4119696140289306], [-0.9831215411424635, 1.201231811841329], [-1.03795184135437, 0.1968228155374534], [-0.7499656456708907, 1.5762529420852662], [-0.6024927604198453, 1.6895852422714233], [-1.016309053301811, 1.5788251376152043], [-0.6995107913017271, 1.9654120445251464], [1.3701357671618468, 2.0759484863281252], [0.8300850176811219, 2.2761741209030153], [-0.7865994626283646, 1.3169735777378084], [-0.839295529127121, 2.0603460979461676], [-0.9368671917915344, 0.19862655192613646], [-0.4698537856340408, 1.5913551306724554]]
[[-1.4761762720052038, -1.4474845834550605], [-1.7628582735682314, -1.1442277945902037], [-0.9831386732172083, -0.5403722012042999], [-1.3628833925022799, -0.4848025143146514], [-0.735007228076458, -0.3407445299625397], [-0.6695335429906843, -0.09722180485725321], [-0.8568987995386124, -0.3483189046382904], [-0.8990479278564453, 0.12608097036679586], [-0.8711805107338088, 1.1783385038375858], [-0.9692769002914428, 0.4302123346924799], [-0.6803003025054931, 1.5839018392562867], [-0.7845587679743766, 1.6399033093452455], [-1.0093094766139983, 1.5333600664138796], [-0.21195499151945113, 1.9966541528701782], [0.40190636098384863, 2.1241242551803587], [0.1481599116325379, 2.232396478652954], [-0.06875850632786751, 1.9607519507408142], [-0.10371340259909617, 2.5333823347091675], [-0.48400198742747286, 1.3567667293548584], [-0.4218910443782806, 0.5520176506042481]]
[[-1.4695931716651962, -1.4346072589634233], [-1.6359451469870245, -0.9886739266013341], [-1.0249577280027524, -0.4742743301391599], [-1.577192255616188, -0.44200885125568934], [-0.5134548723697663, -0.004921362996101368], [-0.7321606671810149, -0.2445924800634384], [-0.8039393424987793, -0.15340433955192567], [-0.7376041662693024, 0.04077930212020929], [-0.7570486158132551, 0.8730668874457505], [-0.6348740088939666, 1.2564137887954714], [-0.9513052582740783, 1.3257741546630861], [-0.9213659262657165, 1.6312833678722383], [-0.8644500946998596, 1.8335134315490722], [-0.6010163888335228, 1.9987367081642151], [0.6846257489174606, 2.123258352279663], [-0.3369141221046448, 2.249008536338806], [-0.0011616767011582568, 1.9649044537544251], [-0.736547920703888, 1.2591019105911254], [0.032702022399753346, 0.3988715571165085], [-0.41361522912979126, 0.3755782389640808]]
[[-1.442390081914508, -1.3972684209749777], [-1.6143640434471322, -0.9378288791396401], [-0.9483760414591856, -0.3737328776717186], [-1.3701938050443476, -0.2945310127735138], [-0.4756382471323013, -0.2655227231482664], [-0.5778970128297803, -0.11397372663021081], [-0.8095024418830872, -0.13567345938086517], [-0.7346686148643494, 0.33150311946868893], [-0.6450108400980631, 1.165631760597229], [-0.366204659640789, 1.4223798751831056], [-0.7647663605213165, 0.30331324219703704], [-0.5788331377506253, 1.7070366895198823], [-0.7070641058683392, 1.7621219229698182], [-0.2610409603019555, 2.0176572751998902], [0.5945929428935052, 2.09489128112793], [0.062116608694195746, 2.2371869230270387], [0.08050627231597901, 2.143578596115112], [0.061554963514208805, 2.1292391347885133], [-0.24461525499820705, 0.40421457767486574], [0.04434760212898253, 1.4444899654388428]]
[[-1.4621797008460393, -1.3864446524522638], [-1.5864347843817102, -0.8285054336723523], [-0.9132692446973586, -0.28660090088844287], [-1.1768324041366574, -0.28018986284732805], [-0.7136529097292158, -0.2823385196924209], [-0.589216200908025, -0.07138101875781991], [-0.7626995581388474, 0.0005337852356024242], [-0.7546875953674316, 0.18943927387396506], [-0.6899671405553818, 0.8778532862663276], [-0.10792414218187331, 1.3557577896118165], [-0.6974211931228638, 0.505665013790131], [-0.12082921124994749, 1.712430260181427], [-0.8416165781021118, 1.4817669034004235], [0.09136308729648603, 2.0265196641286214], [0.1124360852688551, 1.9880341720581056], [0.354300443828106, 1.9432982921600341], [0.3941700094938278, 2.4294680166244507], [0.08477959364652633, 2.093075399398804], [0.29442957133054737, 1.548870363235474], [0.09434532098472119, 0.45468862950801847]]
[[-1.4444669685144536, -1.373333357923171], [-1.5275090505461115, -0.9979195129871368], [-0.8186613768339157, -0.1668183850124478], [-1.2133568775653834, -0.341645938158035], [-0.7400127339363097, -0.2761699104309082], [-0.5667329132556915, 0.042178165167570114], [-0.7527924478054047, 0.009775104932487011], [-0.7347675800323485, 0.1426635023206474], [-0.6289772909879684, 0.33190391898155225], [-0.2691227608919141, 1.3270542335510254], [-0.6817380163669586, 0.8717846477031708], [-0.2730695576965806, 1.7252417051792146], [-0.7974059516191483, 1.874623041152954], [-0.2175618553161621, 2.0107364082336425], [0.36685444898903374, 2.118577059110006], [0.4054405361413956, 2.186097311973572], [0.41860918641090394, 2.4094128704071047], [-0.6996748280525208, 1.7646664142608641], [-1.0415487003326414, 0.4517249608039856], [-0.5366381635268528, 0.9669838994741442]]
[[-1.4504560598205714, -1.1925828169124482], [-1.4782923141922053, -0.9754863874633588], [-1.105937929564381, -0.6416442308539434], [-0.9115258617834608, -0.3453384749591347], [-1.2272278286516662, -0.2721833902597427], [-0.5850344920158386, -0.05078697264194487], [-0.7229611584544182, 0.10965477623045475], [-0.7023207777738572, 0.16037726730108262], [-0.8431828069686889, 0.31778966188430785], [-0.34365454822778696, 1.2358430167039238], [-0.582619204521179, 1.3452880358695987], [-0.6004729044437407, 1.767300901412964], [-0.7907405948638916, 1.8099464559555059], [0.2676070699095727, 2.003720932006836], [0.39590275168418887, 2.139438943862915], [0.3746427987515927, 2.307401156425476], [0.41828080534934997, 2.0606033611297607], [0.12838747084140778, 1.2202446889877319], [-0.23076571658253647, 1.313336980342865], [-0.40860350847244264, 0.4808848321437836]]
