[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.723721457365397, -0.744312695711851], [-1.6234523667337577, -0.672278000019929], [-1.1790200801690416, 0.29561030315465087], [-0.6107958413163821, 0.6541482331536033], [0.37839775130152703, 0.7262559309270648], [0.6448969845260893, 0.8780241120883396], [-0.34898328632116316, 1.0848038053512574], [-0.3872305242717266, 1.0055874145030976], [0.24459273874759685, 1.2766309356689454], [0.05657450094819089, 1.3468830931186677], [0.44705096721649173, 1.5797868299484252], [0.18623085021972663, 1.1724607706069952], [-1.0579509902000428, 0.613539388179779], [-0.3948789685219526, 1.0367338111996651], [-0.33107447624206543, 0.9986826974153519], [0.1045383808016777, 0.3228038349747658], [1.888814458847046, 2.4501635360717775], [1.1640501767396927, 2.085061097145081], [0.09441278770565986, 2.7294061756134034], [1.2348979800939563, 2.449164032936096]]
[[-0.964885294846634, -0.7562444059848785], [-1.6308168924255233, -0.7046768695050543], [-1.2719553435932507, 0.29559458264666544], [-0.6704277604818341, 0.6328454295794169], [0.020671488258701576, 0.7537953883409501], [0.5318498224020005, 0.8797041296958923], [-0.36230825662612914, 1.0759399569034576], [-0.012671743705868613, 1.2057992219924927], [-0.08145046249032012, 1.1740804624557495], [0.7907502977053324, 1.5152989220619202], [0.35188789129257203, 1.6280715334415437], [0.1692839121818543, 0.8248917937278749], [-1.057529504299164, 0.6652081441879272], [-0.3279426142573356, 0.4695387244224555], [-0.47234515711665154, 2.135854229927063], [0.1019923648238182, 0.792634299993515], [1.3388484406471253, 2.3925713205337527], [1.2588524043560028, 2.5867284536361694], [2.2922140979766845, 2.555773296356201], [0.9570712000131611, 2.467262840270996]]
[[-1.059530087901258, -0.7357440296808878], [-1.6404815804476842, -0.6662514027953147], [-1.5489000514269613, 0.3831418670332709], [-0.9640705275017282, 0.2940195014476777], [-0.7311724632680414, 0.8008072232670255], [0.4219063207507134, 0.8398971408605576], [-0.5520180192589759, 1.0818213725090027], [0.4886301293969156, 1.240755532979965], [0.03328175902366648, 1.2574272108078004], [0.20171493262052537, 1.3497149991989135], [1.1411035770177842, 1.5350533556938173], [0.6723299852013589, 0.8964758032560348], [-1.0690030658245087, 0.047440189123153786], [0.0697363422811032, 1.3650187158584597], [-0.3721932910382747, 2.126981234550476], [-0.2802417865395546, 0.816777716577053], [0.4196110352873802, 1.3577418267726902], [1.2607381105422975, 2.5866374015808105], [2.2644833183288573, 2.560170068740845], [1.675490016937256, 2.6791419982910156]]
[[-1.4301223247318982, -0.8061565581366822], [-1.646563570068455, -0.6371860808134077], [-1.548584396866235, 0.32412302827133854], [-1.2550657176971436, -0.2473380316530955], [-0.7824038207530976, 0.7215430612564088], [0.3237369395792485, 0.8560017676651478], [-0.6264179254495179, 1.1200895500183106], [0.9771654176712037, 1.240248013973236], [-0.40197110407054426, 1.1849114167690278], [-0.18315082788467396, 1.113742600849697], [0.24902737319469487, 1.3621109873056412], [-0.16117115065455423, 0.6769893217086792], [-0.3096319246292114, 0.18904581705729173], [0.38811064491669345, 1.6303431224823], [-0.5056269800662994, 1.1723389753699305], [-0.4076055240631103, 0.29247849851846697], [0.8531151390075684, 0.8883049857616424], [1.2529944121837615, 2.618381416797638], [1.4831790722906593, 2.393429183959961], [2.7572155655920505, 2.7880420160293578]]
[[-1.2997133975937252, -0.7845599222149552], [-1.653766635724557, -0.38160547733306804], [-0.9270756435394287, 0.3449739165306091], [-1.5508150438519268, -0.12736052930354963], [-0.7833906626701355, 0.725994618733724], [-0.19157676957547665, 0.8184054957968847], [0.1680464804172516, 0.9088506317606161], [0.8853812834620479, 1.2425995874404907], [0.3192622110247612, 1.299436914920807], [0.2564050389329596, 1.4359699018796286], [-0.6459429507454233, 1.0031827831268314], [-0.06060324668884265, 0.8363847637176515], [-0.5031015491485595, -0.18802826523780822], [0.4083879572153093, 1.6875133204460144], [-0.38586447864770884, 1.3477950134873393], [-0.8159710198640823, 0.8231106096506122], [0.8730968549847603, 1.592858982086182], [2.307670946121216, 2.6326589012145996], [2.2023748914400736, 2.6900272607803344], [2.2461844885349276, 2.538743178844452]]
[[-1.4735348655994855, -0.8856033960410526], [-1.5726951498975827, 0.38847900491207843], [-0.8510214634188289, 0.45264494261145594], [-1.579685893158118, 0.32438328921794907], [-0.773778647184372, 0.253828689455986], [-0.475553560256958, 0.9324731882810592], [0.05182425600476587, 1.0298701095581055], [1.0501608997583392, 1.1995060586929323], [0.21518539860844613, 1.2686431753635405], [-0.3708470401167868, 1.3785304188728336], [-0.147487404346466, 1.267913179397583], [-0.5639967918395995, 0.7781329095363618], [-0.4203555870056152, 0.44558908545970916], [0.18791842222213753, 1.983393383026123], [-1.2034176200628277, 0.3069182132681217], [0.7697032272815705, 1.9438737122217815], [0.8385645109415054, 0.9138037419319153], [2.0739586532115935, 2.301837706565857], [1.7452564430236817, 2.7277677917480467], [1.02776552349329, 1.9703972858190537]]
[[-1.4027243862242829, -0.8475498744048189], [-1.185915641446371, 0.42302130967378615], [-1.3128049378593756, 0.4551379901798148], [-1.407650461955504, 0.14364568776236142], [-1.5508337629636129, -0.5005844504833221], [-0.48294465720653534, 0.9431842368841171], [0.6885052800178528, 1.0579114847713047], [0.9957100355625154, 1.2241934299468995], [0.10646895408630372, 1.3237750387191773], [-0.16006647348403902, 1.118295389413834], [-0.12023761920630927, 1.3051089870929722], [-0.48836677203575757, 1.2145336884260178], [-0.20007758364081377, 0.7261491787433624], [0.3817316284775734, 1.3035260915756226], [-0.3597181964914004, 0.7738049146533013], [0.10278724630673747, 1.12922959625721], [0.033502643803755616, 0.8547590851783753], [1.1905395889282226, 2.028317379951477], [2.6525209870934487, 2.6870200872421264], [-0.2218832957744598, 0.06687457695603372]]
[[-1.4320628452109385, -0.917312924861908], [-1.2347139618321066, 0.41176274264820834], [-1.5850243022044501, 0.43749645210447763], [-1.557914877448763, -0.022555613028040735], [-1.2358571809530257, -0.5327242158353328], [-0.4950924670696259, 0.9275887727737426], [0.4924633342027665, 1.0323347570498784], [-0.01759140860522161, 1.0718418180942535], [0.8076661347150803, 1.375871970653534], [-0.1700387130180992, 1.4410696983337403], [-0.39938242346048336, 1.1531353598833087], [-0.4319924345612526, 0.5471526590983073], [-0.18892494440078736, 1.0115698719024662], [-0.13133301243185996, 0.3011253060400486], [-0.46664952278137206, 0.39101770222187054], [0.8467704355716705, 1.6376267623901368], [0.007265652716159976, 2.142538809776306], [0.8210301142930985, 2.082161355018616], [2.127543721199036, 2.6749183082580568], [0.0882946339994669, 2.3502534060180187]]
[[-1.3219932450859704, -0.8990509161100549], [-0.8940228218366617, 0.23926761415206238], [-1.5854031851712396, 0.4990486946105957], [-1.5807878970016132, 0.217273686528206], [-1.4187482845783232, -0.5547929443418979], [-0.5974862128496167, 0.7011240100860596], [1.0344186167489915, 1.090563232421875], [0.41088507026433957, 1.1852643010351394], [1.1232270979881287, 1.3813256466388701], [-0.8178856059908863, 1.102420783042908], [-1.3415805476903915, 0.18307349681854246], [-0.45124517142772674, 1.5952752530574799], [-0.23641388833522795, 0.796532793045044], [-0.10990374729037283, 1.5439219880104067], [-0.33629418373107905, 0.6115589171648026], [0.934993498325348, 1.6748083734512331], [1.5524098336696626, 2.1378668665885927], [0.9078786663214365, 2.088641160329183], [0.16958001703023923, 2.1196458458900453], [0.10321696251630784, 1.8291702032089237]]
[[-1.3564511042639171, -0.8120635956018528], [-1.0658635658964957, 0.2878351994132239], [-1.3998640162211196, 0.32019405194494654], [-1.1651115942113806, 0.23524811844031027], [-1.3414172673767264, -0.6444506293535232], [-0.5809497820213436, 0.3078719725608827], [0.7522074156999587, 1.0767780494689942], [0.31552312374115, 1.1833209962844848], [0.7239666038751602, 1.3867744016647339], [0.2856457036733628, 0.9650893449783329], [-1.3278970003128052, -0.059563259780406885], [-0.4803803741931915, 1.5974612176418306], [-0.5598956236243248, 1.642510929107666], [0.13790879070758827, 0.49424922585487374], [-0.6635944640636444, 0.3933232462406158], [0.03381372749805456, 0.8228883624076844], [1.3450123834609986, 1.8057465839385987], [1.0415154528617858, 2.0935008811950686], [-0.3641465818881989, 1.6256098347902301], [1.9838389806449417, 2.892910361289978]]
[[-1.403409426445771, -0.9115903377532959], [-1.3104882456262907, 0.3017408733445359], [-1.3140099501609803, 0.37274253912606037], [-1.5997474036704409, -0.5720110288858413], [-1.4279889911413193, -0.6950443238019943], [-0.9791142215899056, -0.1144179349711963], [0.8049245036783672, 0.9702333005286065], [0.544389070570469, 1.2211618447303771], [0.338953084498644, 1.3593698994318644], [0.31845819056034086, 1.32631893157959], [-0.9580893024802207, -0.4506093648076057], [-0.4411019295454025, 1.0080370122194293], [-0.7226740670204163, 0.675426660180092], [0.19534784324467183, 1.2214991253614427], [-0.26387262165546416, 0.779790489077568], [-0.19158655563990273, 1.3385950255393984], [2.00132781624794, 2.427656846046448], [0.8833600062131881, 1.2661061322689056], [-0.5187866032123566, -0.36329169392585753], [2.0066881805658343, 2.8721144914627077]]
[[-1.4792419108914003, -0.7463964314120155], [-1.4327941928034582, 0.36595592150321377], [-1.385320224378301, 0.464508043523483], [-1.3854576325571382, -0.4579664874076843], [-1.325572643081347, -0.4713026597350828], [-0.48310370951890946, 0.5197288350916167], [0.9498347092668216, 1.0169283425807953], [0.06645460873842246, 1.0920674477517605], [0.3452661451697352, 1.2978113341331483], [-1.269085443496704, 1.297740497986476], [-0.5036061739921569, 0.3577753174304964], [-0.22167452707886695, 1.2645619714260103], [-0.1939643929898739, 0.7362748470902444], [-0.851627699136734, 0.3817983761429787], [0.2165918383002281, 0.7916669658819834], [-0.5843365728855133, -0.11762638390064226], [0.24185494422912612, 2.0153850603103636], [-0.6926346802711487, 0.627728832960129], [-0.6512160225212573, -0.06726882368326184], [2.7820039629936217, 2.8570767998695374]]
[[-1.5054562931841249, -0.5389528042078018], [-1.4793911624863108, 0.30080606639385227], [-1.0244013550532491, 0.4238599865513927], [-1.5284367508238013, -0.5830651515722275], [-1.2409283697605134, -0.177916162520647], [-0.5240752718846003, 0.8431275391200231], [0.8352791229221557, 1.0342064599096774], [0.5579543070991836, 1.1595668654441835], [0.20421387463808058, 1.3014163517951964], [-1.2266926727294922, 1.4036257696151733], [-0.5193410924077033, 1.1199316632747651], [-0.15407866314053537, 1.4555251455307008], [-0.0875498569011688, 0.7024966144561768], [-0.656748452661559, 0.6617526507377625], [-0.7194235289096832, 0.8601824390888213], [0.0026527851819992954, 2.0829642713069916], [0.13678846120834365, 1.88064040184021], [-0.678693391084671, -0.20211514711380002], [-0.27598612397909167, 0.30128235965967176], [2.2698970556259157, 2.905118298530579]]
[[-1.3566632330707502, -0.20250015713989378], [-1.4930888442198436, 0.2570972510796003], [-0.8014376299579938, 0.3779434101348338], [-1.4901211169632997, -0.77073259751002], [-1.023766005039215, -0.12027713186542185], [-0.6771831619739532, 0.7854129707813263], [-0.041185976713895664, 1.0023030200004577], [0.4165897591412067, 1.231135703086853], [0.5533815240859985, 1.0131481402570552], [-1.2301554489135742, 1.374978439807892], [0.7834679418802263, 1.6320316123962402], [-0.33570931881666183, 1.2102142441272736], [-0.08483703799545764, 0.6100945681333543], [0.82410717689991, 1.5240872943401338], [0.32766921907663343, 1.0046437841653824], [-0.13388457670807824, 2.3405725717544557], [0.08031427711248412, 1.344516742229462], [-0.3435164624452591, -0.12464814119040966], [0.8089540764689447, 2.6056911754608154], [-0.44140994787216187, 1.707982947826386]]
[[-1.4463755225971238, 0.01821255985563537], [-1.5165243923122027, 0.31908344821079626], [-1.0906580916189013, 0.3889464887672165], [-1.3607127763412812, -0.7183553417523701], [-1.0685418713092805, 0.35530404030775825], [-0.6664649646282196, 0.3202132085959118], [-0.4961453137397766, 0.9108117881417275], [0.9932481015523275, 1.2697006464004517], [0.32228847980499264, 1.2519303274154663], [-0.33486924084524305, 1.1791473746299748], [0.41859031885862374, 1.5487353420257568], [-0.47411493837833407, 0.1159649634361267], [-0.17804720886051656, 1.7336015224456787], [0.7253276920318603, 1.048113031387329], [-0.9978406643867492, 1.7655460136277334], [0.3231562098860741, 1.8389468455314635], [-0.3357796347141266, 2.3437834471464156], [-0.5884838449954987, -0.3373343873023986], [0.9955575639009477, 2.7491954708099366], [-0.5051845222711563, 2.767605511347453]]
[[-1.515209338889833, -0.7385776331027348], [-1.589202013612543, 0.31664399834240187], [-0.9507730205853779, 0.3360510654747486], [-1.2412827418400691, -0.7002009031019713], [-0.961012890565963, 0.5117519103735687], [-0.8187632222771642, 0.48461167156696383], [-0.5499785878757635, 0.8611848538262504], [0.6666240465641022, 1.2479352831840516], [-0.18596020779675906, 1.304529333114624], [-0.15754931271076172, 1.2215998172760014], [0.9622867023944857, 1.4581279385089874], [-0.06475536733865736, 0.9998857054114343], [0.565164535144965, 1.656245437860489], [0.7938682824373245, 1.8632327466011052], [0.09003695674240589, 1.5281555473804473], [0.4035441732406616, 1.8225555408000946], [-0.44905448406934734, 0.49226667582988815], [-0.6272468507289887, -0.4887463927268982], [1.5206073212623599, 2.726547832489014], [0.4862943077087404, 2.6439327335357667]]
[[-1.536275495833596, -0.8873649412393569], [-1.6084721886256728, 0.32265828830822474], [-1.258152653310034, 0.16449701913765494], [-1.290065335886819, -0.288611093362172], [-1.0480421096086503, 0.7793199149767558], [-0.6833266019821167, 0.3813420459628105], [-0.504230596423149, 0.8439721914132436], [0.5035841727256775, 1.2452302813529967], [0.3760641312599183, 1.2854238449732462], [0.5418699195981025, 1.250792021751404], [0.7806792065501216, 1.5767681622505187], [-0.15962922751903533, 1.0816188907623292], [-0.3000402824083963, 1.6398645782470704], [0.8704393041133881, 1.0203473377227783], [0.773088201880455, 1.8487940645217895], [0.11479104916254679, 1.5356775192419687], [-0.9521426153182984, -0.38501282453536984], [-0.340727299451828, 2.560861498912175], [2.611530933380127, 2.7575376558303835], [-0.24502813220024106, 1.304624488502741]]
[[-1.6368980283964247, -1.4793725141862741], [-1.5591032827431506, 0.36514416805335453], [-1.3872929795872082, 0.18076678940228044], [-1.0604055173397064, 0.5539608780449512], [-0.7627090926170349, 0.6850653553009034], [-1.0028595420718194, 0.44529588222503663], [-0.8821491357684134, 0.7313639053702359], [0.38320412247627983, 1.1231938024128185], [0.743014168739319, 1.3478216910362244], [0.7094020456075668, 1.5249359822273254], [-0.3949150189757347, 1.4454434990882874], [-0.15430590271949768, 1.716248993873596], [0.44890407760938006, 0.9822129368782043], [-0.21460008800029756, 1.7207694053649902], [1.7931598937511444, 2.1755208110809328], [0.1449427406489849, 1.5359165889024735], [-0.4635454669594764, -0.29672013769547145], [0.13228800296783447, 2.564744304418564], [1.5204675948619844, 2.7186436653137207], [0.47000840306282043, 1.6984636235237125]]
[[-1.6382155887848435, -1.5317011037627617], [-1.5713455172759012, 0.2698912791554363], [-1.4746456393847862, 0.13842944397032272], [-1.0981363783280056, 0.48077427996529487], [-0.8000207927094565, 0.7803253734111786], [-1.0207248640060425, 0.49967324972152716], [-0.11381130980327717, 0.9275747013092042], [-0.596116915345192, 0.4945718782395125], [1.1939978170394898, 1.376540206273397], [0.5658772027492525, 1.4934001612663268], [-0.1471095976233482, 1.3102747815847402], [0.00121824011206631, 1.7554119038581848], [0.9314710618257522, 0.9835764074325561], [0.9350298047065738, 2.0515660524368284], [1.1052797085046768, 2.045877948999405], [0.37250926017761227, 1.5411922979354857], [-0.33896727532148363, 0.38138568103313447], [0.6054230594635012, 2.598466281890869], [-0.37100576996803286, 2.617629686594009], [0.45743265986442566, 1.684263350963593]]
[[-1.6584026101110454, -1.4231022368868191], [-1.4965707098450323, 0.11021024015621295], [-1.4195873475074767, 0.24432516240578844], [-0.9359230920814332, 0.5744094651937485], [-0.8932010493576527, 0.7172596132159234], [-0.9807296685874463, 0.7604687478807237], [-0.11198724148795, 1.0893144501277379], [-0.6100239344437915, 0.4781359255313874], [1.138170998096466, 1.3199723327159882], [0.6586728282769523, 1.477691912651062], [-0.13283527687191962, 1.237527125477791], [0.6018158686161041, 1.713684344291687], [0.38932810619473457, 1.374396510521571], [1.7074349123239516, 2.038779034614563], [1.7377951264381408, 2.072966637611389], [-0.28435229063034057, 0.33982139413710716], [-0.8537526160478592, 0.19618473201990125], [-0.02356406450271592, 2.557920229434967], [-0.37932551711797713, 2.60617815554142], [0.07545863211154936, 2.787204407453537]]
