[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-1.634849777719442, -0.7871332824230193], [-1.7005669191081403, -1.6071916295006163], [-1.61139082607101, 0.496316462753223], [-0.6918313619494423, 0.6179490792751312], [-0.9642859508097165, 0.7157578378915787], [-1.4135873490571975, 0.9035313749313354], [-1.6104147148132324, 1.0179310278097788], [0.2456300294399264, 1.152258371512095], [-1.4062433087825774, 1.1484836745262146], [-1.4251010489463807, 1.1899560344219207], [-1.0992223316431045, 1.4901086115837097], [-0.9019224953651428, 1.7364958477020265], [-0.2282573739439246, 1.3836920952796938], [-0.035630161563555085, 1.7378732919692994], [1.4979681158065798, 2.1923886203765868], [0.6030903691053391, 1.6991722548007966], [2.426600079536438, 2.4848771333694457], [1.8062145137786867, 2.3469372749328614], [2.1820655047893527, 2.7479772567749023], [0.15825744320948926, 2.535042715072632]]
[[-1.188584712379647, -0.6723607851908757], [-1.7088520844960708, -1.6180775013918454], [-1.6115146133774205, 0.47469280123710633], [-0.2593082279572256, 0.6183119797706604], [-1.6622697492621161, 0.8035587191581727], [-1.5142546254396438, 0.8904019739411094], [-1.5692474172115327, 1.0498892778158189], [-0.11378788374364322, 1.1919996905326844], [-1.3423489049077033, 1.1223243713378905], [-1.432742645740509, 1.2721253871917724], [-1.0339867985248565, 1.5518228650093078], [-0.9670580792427063, 1.7464323568344116], [0.08688915267586725, 1.362508339881897], [0.990398931503296, 1.9793078422546386], [0.7966679811477662, 1.9604685783386233], [0.7113806080818177, 2.336125679016113], [1.6527499747276309, 2.4157305335998536], [1.9882472634315491, 2.219543957710266], [2.1734484481811527, 2.7374466037750245], [2.0891617834568024, 2.7965378522872926]]
[[-1.696986283302307, -0.8311322963237763], [-1.7164059102262599, -1.6393219290177026], [-1.6163036520779133, 0.5014670976003012], [-1.4976916904174362, 0.6064105153083802], [-1.4785286535322666, 0.8277069598436356], [-1.3745319414138795, 0.8566162979602814], [-1.4743604701757431, 1.0314737248420716], [0.20217497438192428, 1.2141496467590331], [-1.2105621433258056, 1.3204656553268432], [-1.4567712712287904, -1.165844413757324], [-1.1600565576553346, 1.4864626038074493], [-0.8407887908816337, 1.7539161944389343], [-0.7925765907764435, 1.3119148206710816], [0.3661237888038161, 2.0411091327667235], [0.7993785077333451, 2.143402223587036], [0.524520903378725, 2.2976722145080566], [2.1536710453033447, 2.41598477602005], [0.4371650695800781, 2.1174382305145265], [2.396526689529419, 2.71553671836853], [1.6582428306341175, 2.5328872680664065]]
[[-1.203931746482849, -0.7823443341255187], [-1.714549917163098, -1.660059588764989], [-1.5873289934131833, 0.4990177647633986], [-0.5682458840629877, 0.5848314881324769], [-1.380645403265952, 0.8146066784858704], [-1.0994511926546693, 0.8137044012546539], [-1.703615535736084, 0.966488295396169], [-0.8653803586959831, 1.2013264966011048], [-1.3531189425786336, 1.2974188232421875], [-1.5282790493965148, 1.0118334444363912], [-1.0782637637853623, 1.5796225261688233], [-0.9084047544002533, 1.755703809261322], [-0.21682037830352785, 0.9401018691062927], [1.5199583649635315, 1.9001259326934816], [0.768237292766571, 1.9821694850921632], [2.0089110636711123, 2.2957905530929565], [2.01059947013855, 2.4401835441589355], [0.4276723033189774, 2.162885284423828], [0.9542494726181034, 2.7087700271606447], [1.640328173339367, 2.4663608074188232]]
[[-0.940024976849556, -0.5732182963689169], [-1.7271652282086032, -1.679985772017215], [-1.5567267396575526, 0.49714851438999175], [-0.13893443644046782, 0.6641147339344025], [-1.606902801990509, 0.7767638683319092], [-1.6178794771432876, 0.8879437263806661], [-1.6350702313582102, 0.8849078333377838], [0.4012738585472114, 1.2281728601455688], [-1.1900834918022156, 1.033417788743973], [-1.6696010839939117, -0.4531641340255732], [-1.1854306650161743, 1.1098052310943602], [-0.9697630341847737, 1.7423896205425262], [-0.8273495650291443, 1.5101916420459747], [0.33246622681617755, 1.9612227320671083], [1.0167741894721987, 2.11210618019104], [1.9034113138914108, 2.3039600968360903], [2.052054500579834, 2.409657106399536], [2.2165119075775146, 2.576958246231079], [2.380329124927521, 2.7145289063453673], [2.3337681174278258, 2.48742493391037]]
[[-1.7218059860914945, -0.8395349562168122], [-1.7463246564922987, -1.6618282450824589], [-1.5109263692498207, 0.5367177142202855], [-0.40747792205462735, 0.6374058663845062], [-1.5726920461654663, 0.7750308299064637], [-1.3775782984495162, 0.8689998579025269], [-1.6006858859459558, 1.069881603717804], [-1.3599151968955991, 1.1831537230014801], [-1.450245749950409, 0.6310442969202996], [-1.5405745351314544, -1.0107611179351805], [-1.4300942039489746, -0.6041246581077568], [-1.0529703378677369, 1.269661166667938], [-0.26212495267391206, 1.729653123219808], [-0.6879668641090393, 1.9982885313034058], [0.2669977234676483, 1.463030028343201], [0.30663836196064953, 2.2350697565078734], [1.3612664890289308, 2.350508632659912], [2.432501524686814, 2.542201180458069], [2.1186474418640135, 2.642667546272278], [0.8154292073845864, 2.6045532274246215]]
[[-1.7169595844369245, -0.9156548258662224], [-1.7480076462776497, -1.6545534133770543], [-1.467829498052597, 0.5658030265648114], [-0.3867594732840855, 0.637748713195324], [-1.4988985359668732, 0.7385691210428874], [-0.5723344073910265, 0.8418875556725722], [-1.607419399023056, 1.042502284049988], [-1.2017897894978522, 1.1659611058235169], [-1.1955519276857376, 0.9908717668056489], [-1.4182124269008636, -0.326496058106421], [-1.2532754201889038, -0.21787295997142653], [-1.072463541328907, 0.39923262089490963], [-0.8777926206588745, 0.18666152849793427], [0.971033601462841, 1.929381709098816], [1.0152166863530876, 2.0853990507125855], [2.2272451949119567, 2.299951617717743], [2.3380351305007934, 2.3925878596305847], [2.492854313850403, 2.5610407638549804], [2.629564151763916, 2.713267650604248], [0.414836049079895, 2.370818853378296]]
[[-1.7232403321653218, -0.8088047911723455], [-1.752238454139895, -1.6517576300948273], [-1.5205964349204417, 0.5828822112083435], [-0.28282913486162814, 0.6294261366980416], [-1.5454850425720215, 0.7594930028915405], [-1.4303833544254303, 0.8444463568074363], [-1.5827260971069335, 1.100162720680237], [-0.9760356944799423, 1.2397589087486267], [-1.5176434977849325, 1.1368213534355163], [-1.5479431994756063, 0.37148203492164744], [-1.1681234379609426, 1.0351019072532657], [-1.0042529821395874, 1.712991669178009], [-0.9475201162695884, 1.884568190574646], [0.7298155564069755, 2.0467569160461427], [0.06696120202541378, 1.7286136150360112], [0.40613603264093423, 2.2879205775260925], [0.9029988169670105, 2.379691495895386], [2.4609026074409486, 2.6205931377410887], [2.2153540325164793, 2.7344218063354493], [0.5232652561366559, 2.213291540145874]]
[[-1.7256544771648588, -0.971279291123957], [-1.7533536217026036, -1.6617802134710689], [-1.413861217796802, 0.48784217972647065], [-0.1336199530959129, 0.678910608291626], [-1.479712158867291, 0.7814197131565639], [0.17679020389914513, 0.9019402116537094], [-1.3572287147045135, 1.0734842467308046], [0.08461961209774027, 1.2688763689994813], [-0.4915000034868714, 1.3630336236953735], [-1.1866456810633341, -0.3488723057508468], [-1.3628532218933105, -0.8687932300567627], [-1.008202172915141, -0.13219121873378753], [-0.8723213045795758, 1.4042874622344972], [1.017979656457901, 2.013252544403076], [0.12114958867430695, 2.0823028612136847], [0.8972856998443605, 2.2755981254577637], [1.458913568854332, 2.420041265487671], [0.9538765153288842, 2.5857330131530762], [2.7317373180389404, 2.752188997268677], [-0.20894400767982005, 1.890996427536011]]
[[-1.4775122405135113, -0.7385268211364745], [-1.757727408103755, -1.6332220409543448], [-1.5437874483317136, 0.4982556393742562], [-0.9170581794162681, 0.6632896661758423], [-1.5862426490783692, 0.7728748395442963], [-1.3998066246509553, 0.8754191026091576], [-1.5953466796875, 1.073585194349289], [-1.5669745355844498, 1.2520475745201112], [0.609219410568476, 1.3549844032526017], [-1.6159040200710297, -0.8838588964939117], [-1.5225473105907439, -1.02564018368721], [-0.7319233000278473, 1.497294569015503], [-1.0637674299875894, 1.8411630773544312], [1.4252441227436066, 2.049761233329773], [0.7394197238236668, 2.150599956512451], [1.2768026351928712, 2.303288984298706], [1.9282902413606644, 2.404485235214233], [2.274152956008911, 2.5423190116882326], [1.343191993534565, 2.717848982810974], [0.690017281472683, 2.7739392042160036]]
[[-1.7425515871047972, -0.9100617849826813], [-1.7484291252295174, -1.6251866143252571], [-1.4935253500938415, 0.4942867496609688], [-0.5982052375872922, 0.5989256851214629], [-1.6187638473510744, 0.7889922380447387], [-1.635929634173711, 0.9069264829158783], [-1.1811772608757019, 0.898378579891645], [-0.19927882008875386, 1.2154249966144561], [-1.366375823020935, 1.3340609073638916], [-1.4941789968808492, -1.220147159099579], [-1.5671345192193984, -0.44969583868980245], [-1.2575189089775085, 0.29541387716929113], [-0.7416006815433501, 1.878831524848938], [0.025154465436935385, 2.0612645626068113], [0.8912629722058776, 2.1591525220870973], [1.1719018316268923, 2.2044326782226564], [2.336075477600098, 2.451414964199066], [1.0320976626873017, 2.5423668813705445], [1.842666260004044, 2.6880963134765623], [2.3872658395767212, 2.8054128551483153]]
[[-1.4754800581352132, -0.749566213687261], [-1.7681740877999887, -1.6426816851926886], [-1.5580408897399902, 0.5116629142761231], [-0.6892727414766948, 0.6216055452823639], [-1.0930483264923092, 0.6928366337503705], [-1.646289031982422, 0.7739189720153808], [-1.6570570641756057, 1.0461162006855012], [-0.17557768017053532, 1.2104460155963899], [-0.4968999005854128, 1.28022053082784], [-1.4046122378110886, 0.2933288645744325], [-1.544071307182312, 1.121770652135213], [-1.4160293960571289, 0.5939483416080481], [-0.006264085173606826, 1.50744113445282], [0.6932852027565244, 2.005070672035217], [1.6285261929035189, 2.1232463359832763], [0.5890579637885094, 2.253145399093628], [1.9274469041824343, 2.4962950134277344], [2.046135692298413, 2.5302188777923584], [1.2481257170438766, 2.6741584610939024], [0.7654880023002627, 2.6975514030456544]]
[[-1.7379708874225617, -0.9090241622924805], [-1.7737180877663048, -1.6237022602667248], [-1.6134952345415323, 0.4412376621365549], [-0.6769363284111023, 0.6522624045610428], [-1.6248579441217277, 0.7446392989158631], [-1.747759607632955, 0.8357982337474823], [0.2150922265648847, 1.0839051540692648], [0.45619081497192393, 1.2359849739074706], [0.781764150261879, 1.3832451820373535], [-1.6131521832942963, -0.7794776678085321], [-1.6948321282863616, 0.29895594914754375], [-1.5411142667134603, 1.1043892157077795], [-0.971342031955719, 1.406096867322922], [0.1952899892131488, 2.0548220467567444], [0.2539735575020314, 2.1089178562164306], [2.1899617820978166, 2.3715943384170535], [0.180290107727051, 2.436801935831706], [1.376309113800526, 2.535698013305664], [1.3998717737197877, 2.5983760356903076], [2.4120977926254272, 2.8296908950805664]]
[[-1.7418347469604376, -0.7470601892471314], [-1.7788797125420281, -0.05079560756683247], [-1.6491786116361618, 0.5050454244443349], [-1.5465032202005384, 0.6185084080696106], [-1.6771807479858398, 0.7508104701042175], [-1.7669669836759567, 0.7973275363445282], [-1.338154226884245, 1.0984953085581461], [-1.9098983496427535, 1.1753218400478362], [-1.0513275680202057, 1.335614767074585], [-1.616807206571102, 1.406408793926239], [-1.5713875597715377, 1.3537895750999454], [-1.2353809189796447, 1.7846758365631104], [-0.4685199552774429, 1.8879818975925446], [-0.052352018952369656, 1.959811522960663], [1.031902226805687, 2.1438316893577576], [1.996223553419113, 2.30204238653183], [-0.0730033302307127, 2.452591648101807], [1.01490526676178, 2.58675145149231], [2.4005028891563414, 2.665395460128784], [2.7399142241477965, 2.8641579818725584]]
[[-0.6198253774642944, -0.5407394365469614], [-1.7686046466100898, 0.3176310166250888], [-1.7036117016641716, 0.4432233762741089], [-0.7658324968814848, 0.6789483571052551], [-1.4764136304855344, 0.7428489923477174], [-1.834401684999466, 0.8406386631727218], [-1.2453455418348311, 1.0795349478721619], [0.37827546834945686, 1.2732074403762816], [1.033877363204956, 1.3789149618148804], [-1.6359807670116424, 0.8365177914500237], [-1.7992647361755372, 1.1921128749847412], [-1.4936083769798278, -0.11637097775936137], [0.3890605127811432, 1.956832947731018], [0.11784420758485797, 1.8098769140243531], [1.4331700390577318, 2.181527056694031], [1.964701943397522, 2.3749840164184572], [2.027665646523238, 2.4468559789657593], [0.27950314208865173, 2.5795470396677653], [1.4161799263954162, 2.22935037612915], [2.376687970161438, 2.9228243255615234]]
[[-0.9230565822124481, -0.7445383739471435], [-1.775735445282676, 0.29054763779135656], [-1.7342182428836823, 0.48143430471420295], [-1.633713141163545, 0.5140680342912675], [-0.09850612840056414, 0.7615477444728216], [-1.8191542863845824, 0.8374282224973042], [0.1714341998100285, 1.048352797826131], [-0.24589529812335936, 1.2697212600708008], [0.7140201024711134, 1.407953103383382], [0.11567694619298002, 1.1026538968086244], [0.3640214538574218, 1.563744170665741], [-1.0405453318357467, 1.0712398779392243], [0.11022342920303341, 1.9704941034317016], [-0.24392747720082603, 2.0084723949432375], [0.3128004509210586, 2.2140172863006593], [2.1107698380947113, 2.3526490688323975], [1.6431074512004853, 2.5192655515670777], [1.0686567401885987, 2.438397994041443], [1.7357488560676575, 2.574047899246216], [2.3743500113487244, 2.9057010412216187]]
[[-0.9152497082948685, -0.6432412207126617], [-1.7736648532767143, 0.3255192745809372], [-1.7362894863883653, 0.47284336507320407], [-1.2592312445273761, 0.5292325294017792], [-1.429172427654266, 0.7701619100570679], [-1.7657032231224907, 0.8420457399175282], [-0.18347737336385678, 1.0395001965761186], [0.6005432558059692, 1.2632764196395874], [0.7427384495735169, 1.3433269278208415], [0.20972718298435214, 0.7950360870361328], [-1.6799156868457794, 1.1063961839675902], [-1.4957536456982294, 0.7277232718467712], [-0.8847466564178467, 1.9468832993507386], [1.0638264218717812, 2.092551097869873], [0.8050768749415878, 1.956322467327118], [0.536910192668438, 2.2732856297492985], [0.8194878903031351, 2.4417161083221437], [0.9197587293386462, 2.4933597707748416], [1.2051238497098287, 2.7637379693984987], [0.9880274307727814, 2.8604358530044554]]
[[-0.7252599984407425, -0.511077058315277], [-1.7817364088308631, 0.23183205580025584], [-1.7520178078753608, 0.501215940952301], [-1.5054375211000433, 0.5283440196514131], [-1.6000521207849185, 0.6110198163986207], [-1.5620030164718628, 0.8520383387804031], [-0.8914937752485271, 0.9060218977928163], [0.2959379988908768, 1.1933422446250916], [-0.23229775190353374, 1.3465991401672364], [0.31200553774833684, 1.356783766746521], [-1.7890384423732757, 0.41999435186386114], [-1.000641103386879, 1.175872222185135], [0.24910327136516566, 1.911824848651886], [0.02224333822727237, 1.774751114845276], [1.0966475212574005, 2.105094394683838], [0.009939410090446507, 1.864687147140503], [0.9970596075057985, 2.380840902328491], [1.2474184560775756, 2.487271022796631], [0.5494576245546341, 2.637960934638977], [0.9851994609832764, 1.4968615436553956]]
[[-0.8676817625761032, -0.6466297715902328], [-1.7777987610481, 0.3057928323526485], [-1.692547714476492, 0.45285162922107813], [-1.6046713268215005, 0.506926509141922], [-1.330183701634407, 0.7490411591529846], [-1.6198050691400254, 0.8267557102739811], [0.269950795173645, 1.0543501615524293], [0.5585747009515762, 1.2079863405227662], [0.6951655220985412, 1.2239298458894095], [0.27118861868977545, 1.2745473692152236], [-1.7586544879277546, 0.4679254937171938], [-1.5754053115844726, 1.4138733291625976], [-0.31946159601211466, 1.9516320705413819], [0.6191935569047933, 1.851840937137604], [1.0858422404527666, 1.7201896047592167], [1.3233371456464134, 2.260732706387838], [0.7163151019811631, 2.2006091713905334], [1.1399288105964664, 2.1216461364428203], [0.9474077188968658, 2.545533857345581], [0.46761957585811614, 1.4016605758666991]]
[[-1.6930373820343403, -0.9092145991325379], [-1.7539596793767267, 0.384539257805426], [-1.6617047175765036, 0.4823793528171686], [-1.6004779541492462, 0.4912113289833069], [-1.4424850638707478, 0.7853530049324036], [-1.5109174052874248, 0.901219442486763], [-0.6588315397500984, 1.0275394201278687], [0.0543483524272845, 1.1956241750717163], [0.47085880696773535, 1.329652271270752], [-0.27926316857337946, 1.2141646683216094], [-1.962030356725057, 0.3605636537075042], [-1.6417705875635145, 0.6800582641363151], [-1.4837439894676208, 1.9178769731521605], [0.17520574212074358, 1.6638483512401585], [0.7609210997819902, 1.6084325146675111], [-0.061490850150585, 1.0479694843292238], [1.0055065996944905, 1.9883372223377231], [1.2621391421556474, 2.5852485942840575], [0.531577105820179, 2.6653414964675903], [1.0140187799930573, 1.938369436264038]]
[[-1.697614969639711, -1.4648746629059313], [-1.73200021997063, 0.3311839064998286], [-1.6504512927650865, 0.479296877709302], [-1.6045392163594565, 0.5640352487564088], [-1.5290328693389892, 0.7043176186084747], [-0.6533520691096781, 0.7839964816203484], [-1.5504973001139501, 1.0198907899856569], [-0.7323650268713631, 1.237443709373474], [0.3816692113876343, 1.3531217034657796], [-1.4920154276490212, 1.410209584236145], [-1.411673731803894, 0.623093957901001], [-1.5623079562187192, 0.43310295701026935], [-1.4676758193969726, 1.866805086930593], [0.5733620192855601, 1.992625972032547], [1.466871761083603, 1.547975206375122], [0.8725761711597444, 2.29770583152771], [0.9088748079538346, 1.927638020515442], [2.053511402606964, 2.543400831222534], [0.4599719262123108, 2.6824412250518797], [0.42533131420612336, 0.9776623553037643]]
